date,concentration_ocean,low_ocean,med_ocean,upr_ocean,concentration_palo,low_palo,med_palo,upr_palo,concentration_san,low_san,med_san,upr_san,concentration_silicon,low_silicon,med_silicon,upr_silicon,concentration_south,low_south,med_south,upr_south,concentration_sunny,low_sunny,med_sunny,upr_sunny
2022/7/18,500,3.244163482,3.352475792,3.463230356,153289.4,3.552416498,3.665608647,3.767513519,2357.172,3.24785971,3.344720903,3.434875134,4377.247,3.404802556,3.508421025,3.617847162,2072.943,3.272742196,3.358784791,3.445371278,4449.483,3.294922881,3.382686627,3.466551629
2022/7/19,1351.945,3.243063337,3.353266129,3.46397692,13495.4,3.561718862,3.6740985,3.775674673,6579.92,3.249739382,3.345851232,3.43564507,2689.76,3.41480629,3.518405288,3.627594651,2273.836,3.273850113,3.359885061,3.446135113,1903.583,3.292751907,3.382008218,3.465821399
2022/7/20,500,3.244096446,3.355071442,3.466035356,500,3.571800125,3.682581673,3.785864488,500,3.252373842,3.346370701,3.436247774,2421.592,3.426360324,3.529671061,3.639313691,4586.835,3.274609535,3.360759254,3.447302777,1050.136,3.290436761,3.380875315,3.464448591
2022/7/21,500,3.248480193,3.357239179,3.468478433,3344.516,3.581799272,3.690034009,3.794234781,500,3.25432025,3.347897758,3.436560236,500,3.438828702,3.540515158,3.651525835,3132.46,3.275336282,3.362244866,3.448613423,500,3.288905495,3.379789759,3.462693794
2022/7/22,500,3.253882605,3.360608093,3.471029363,1633.991,3.5881751,3.696623099,3.803306964,7944.368,3.255728783,3.349754399,3.438431894,500,3.449824029,3.551612402,3.661921306,1243.824,3.277052049,3.363169995,3.451391488,2578.551,3.285679816,3.378614958,3.462224336
2022/7/23,500,3.260320892,3.365071884,3.47498166,4724.786,3.593249972,3.702868067,3.809206432,1061.926,3.258792473,3.352719558,3.440172872,500,3.460915659,3.562621293,3.67196542,500,3.277146794,3.364378721,3.454407064,3151.167,3.284197151,3.377225486,3.460373342
2022/7/24,500,3.267143357,3.37070802,3.480215491,12994.58,3.59926279,3.708133081,3.816181918,500,3.261529757,3.35552477,3.441643616,2118.31,3.471369054,3.574469768,3.682855002,926.9931,3.276854732,3.365603837,3.455080158,5587.302,3.282764336,3.375746471,3.459579132
2022/7/25,4140.678,3.274537085,3.376158577,3.484127554,2255.493,3.60438135,3.712263473,3.820698986,1694.228,3.266499764,3.35806245,3.443915312,3604.732,3.48318596,3.585692689,3.694508884,500,3.277970285,3.366938116,3.456755061,1356.205,3.280274285,3.374538179,3.460637479
2022/7/26,2020.797,3.281204693,3.382659878,3.4914092,4029.722,3.606522727,3.715918535,3.824722431,2124.659,3.270018835,3.361669513,3.44670695,3477.772,3.494305873,3.59634947,3.705422346,1383.797,3.280285762,3.368678567,3.457957886,4822.134,3.277806885,3.373106091,3.460769595
2022/7/27,500,3.288785896,3.389240653,3.4978985,9610.325,3.609529941,3.719068526,3.825204596,1076.443,3.274023921,3.365988071,3.449730095,3454.025,3.50530752,3.607080715,3.716478667,1549.858,3.281371234,3.370739142,3.459508644,852.1459,3.276850961,3.372533538,3.460579893
2022/7/28,1458.231,3.297845371,3.39626958,3.50345174,9887.215,3.610468949,3.721065877,3.825922349,1172.861,3.280119039,3.369668217,3.454481653,33474.64,3.514588306,3.616783784,3.726547075,500,3.283396073,3.372638655,3.463319852,500,3.275738442,3.372062999,3.462176928
2022/7/29,3405.537,3.307115055,3.404202044,3.510963583,4847.808,3.61165622,3.722007231,3.827662965,500,3.285179351,3.374392757,3.460731603,13626.01,3.524082207,3.625358443,3.734761588,8830.022,3.285507836,3.375324698,3.46564281,1170.923,3.274341586,3.371925559,3.464837214
2022/7/30,813.5091,3.314913794,3.412000095,3.518433744,6957.571,3.612435096,3.722317794,3.826087161,2719.624,3.290256332,3.379464223,3.465708021,4427.853,3.531767503,3.63380207,3.742425449,500,3.288108118,3.377734991,3.468515124,500,3.275166238,3.372597678,3.467086525
2022/7/31,8490.894,3.322700807,3.420282221,3.525464794,4134.654,3.612876783,3.721955962,3.825208254,1998.17,3.296454996,3.385380891,3.471941928,500,3.538122934,3.641164351,3.748743262,500,3.290642565,3.380954808,3.469728237,1450.251,3.277163881,3.37410708,3.470099757
2022/8/1,1751.794,3.330494523,3.428179992,3.533595614,11618.5,3.608683767,3.721736025,3.825098457,5719.02,3.302181197,3.391378745,3.47758669,3626.693,3.545240538,3.648043159,3.755017236,4771.257,3.293280995,3.383936154,3.472336366,500,3.27881324,3.376675844,3.472486301
2022/8/2,NA,3.339635317,3.436859414,3.541692858,4268.209,3.607075754,3.720277138,3.824441782,1167.523,3.307413022,3.396798277,3.482529699,4562.627,3.551245753,3.653528812,3.758816628,1301.416,3.296846464,3.386872032,3.473557571,1151.657,3.281016523,3.379745691,3.477609953
2022/8/3,3001.596,3.347102376,3.444545414,3.548993044,1678.373,3.608262882,3.717952637,3.821699737,4174.097,3.314626975,3.402312941,3.488599337,500,3.555690983,3.658078547,3.764009113,1842.424,3.300148468,3.389415749,3.476852639,3030.177,3.283724978,3.383123887,3.482380551
2022/8/4,2050.771,3.354269477,3.453340186,3.557492555,7111.538,3.605236087,3.715852714,3.821209448,2447.284,3.319873206,3.407831557,3.494761268,2637.07,3.561091024,3.663380509,3.767732307,1288.591,3.303495971,3.392303802,3.479678285,1782.001,3.288960643,3.387204142,3.485993448
2022/8/5,5630.727,3.361955054,3.461187851,3.564340744,6390.468,3.602120602,3.714502466,3.821717585,5697.262,3.326687034,3.413561726,3.500338895,2490.039,3.565040296,3.666399374,3.771492607,4498.791,3.30653438,3.395423637,3.481543204,1098.435,3.294165303,3.391565879,3.491931744
2022/8/6,500,3.367640368,3.468750376,3.572070987,500,3.599526858,3.712270652,3.821175521,500,3.333485905,3.418870653,3.50585017,6228.557,3.569472642,3.66874232,3.774612824,1645.584,3.310058645,3.398455052,3.484927721,5403.277,3.300460357,3.396870014,3.497871495
2022/8/7,500,3.375863395,3.476654088,3.580518242,500,3.598726961,3.711784509,3.820253269,6616.435,3.339032224,3.424153089,3.510996923,7302.263,3.571432112,3.670811821,3.777943983,3118.933,3.313556591,3.40067721,3.48802065,500,3.306951854,3.402103586,3.503743324
2022/8/8,2502.63,3.384150891,3.484354107,3.587434253,500,3.596764471,3.711191155,3.819731711,500,3.345680851,3.429425272,3.517355932,2802.135,3.572744052,3.671897069,3.780736432,2092.973,3.315132167,3.402777382,3.490707132,11633.54,3.313035135,3.407574049,3.510902846
2022/8/9,2097.974,3.391412118,3.491744782,3.596128671,9708.828,3.599140204,3.710596241,3.821257196,2854.342,3.352989753,3.434407882,3.522724165,1757.314,3.572110649,3.671984457,3.782175783,2176.214,3.317312943,3.404898825,3.492486488,4896.97,3.319101888,3.413648115,3.516303614
2022/8/10,10794.56,3.398981034,3.499137769,3.602797789,3409.318,3.600645218,3.711350046,3.822747666,2640.284,3.358231987,3.439789838,3.527651178,37779.95,3.573248723,3.671114625,3.780949874,1572.509,3.319830673,3.407531172,3.494600099,2661.235,3.325037849,3.419662789,3.523177467
2022/8/11,NA,3.406835619,3.505860869,3.609330459,500,3.603761541,3.712054337,3.824494587,2082.78,3.364506077,3.445558766,3.534838199,12134.98,3.571367555,3.669514868,3.77961733,4334.312,3.322741226,3.409832741,3.497287859,500,3.332165095,3.426393687,3.531295542
2022/8/12,1350.459,3.411764743,3.513139641,3.616815165,7044.444,3.605822705,3.713973387,3.82406464,1184.639,3.371137554,3.451139594,3.542007499,3271.111,3.568062811,3.667263659,3.777439631,2325.303,3.325076314,3.411709852,3.500432001,1048.664,3.339958369,3.433694796,3.540291523
2022/8/13,955.9748,3.418013663,3.519870155,3.622456693,20538.13,3.607673896,3.715443445,3.826187922,4047.75,3.37742075,3.457184745,3.547995888,6645.333,3.565537317,3.664113662,3.772989554,915.7142,3.326038312,3.413678594,3.502939413,1418.593,3.3475372,3.440581677,3.547512765
2022/8/14,1579.493,3.425656255,3.526414599,3.629253521,1525.146,3.609146182,3.717029557,3.826596678,1826.505,3.384285792,3.463420894,3.554076309,2533.567,3.563090914,3.660292667,3.768893197,500,3.328821075,3.415770584,3.504974151,3458.916,3.3559389,3.44883726,3.55691026
2022/8/15,12572.34,3.433257513,3.532890837,3.634676056,4647.186,3.611017801,3.718651029,3.828742874,2197.585,3.390646042,3.469679844,3.560031605,8791.467,3.557983626,3.656518081,3.764417513,1242.687,3.332162368,3.418130773,3.508405177,2735.871,3.363578118,3.457508228,3.563728541
2022/8/16,2333.746,3.439324706,3.53949527,3.640384415,5361.455,3.612877884,3.719743396,3.828370456,3139.632,3.397187972,3.475306299,3.567361357,3402.305,3.553041664,3.652222339,3.758830789,5444.395,3.335874831,3.420594373,3.510969292,4044.988,3.369992286,3.466283304,3.570640758
2022/8/17,14872.35,3.445623985,3.545423943,3.646603178,4799.444,3.614185691,3.720783145,3.828912711,4284.938,3.402449095,3.481834569,3.573203831,9113.664,3.547855752,3.647135715,3.752832246,3111.7,3.337599221,3.423244224,3.512058506,6365.392,3.378488437,3.474882561,3.57734618
2022/8/18,3966.346,3.451942965,3.551643873,3.653031823,20397.51,3.617147917,3.722055448,3.829853075,4025.253,3.407098345,3.487995882,3.579361988,500,3.541949568,3.641632049,3.748678158,5863.687,3.33993524,3.425684862,3.515361446,500,3.385738494,3.484610414,3.584974615
2022/8/19,3139.092,3.457757,3.557097163,3.658467874,15171.13,3.617887082,3.723767489,3.83069895,7858.787,3.412324989,3.495069376,3.585683202,500,3.53888605,3.636969863,3.744252943,500,3.34161064,3.428071393,3.517789941,1549.636,3.395337322,3.493982154,3.592679706
2022/8/20,500,3.46292906,3.562631231,3.66326279,6279.864,3.620285686,3.725264997,3.831190035,2215.455,3.417338185,3.501792497,3.591246052,8658.407,3.535126552,3.633203901,3.740599352,500,3.345645997,3.430957485,3.520318838,7320.251,3.406278613,3.503838555,3.602638637
2022/8/21,4259.133,3.468249257,3.56824269,3.668857474,4406.03,3.620727412,3.726559821,3.830579104,2213.062,3.423773929,3.509013849,3.599831644,1822.406,3.530901886,3.629263126,3.736164172,1528.062,3.349357313,3.435316129,3.523170586,1639.592,3.416219206,3.513887848,3.610182171
2022/8/22,4357.964,3.473264958,3.574388653,3.672863694,4569.414,3.621371564,3.727683465,3.832128985,1451.054,3.431244026,3.516678716,3.606651986,500,3.528858967,3.626451509,3.731949524,4285.828,3.35193678,3.43968501,3.527548549,1777.341,3.425992292,3.523770449,3.619402067
2022/8/23,6393.102,3.476953734,3.580055042,3.679179322,1720.449,3.625032065,3.728879274,3.833718632,4361.151,3.436787694,3.524270141,3.613276775,500,3.526356709,3.624448953,3.728452119,3548.409,3.357975181,3.444138401,3.530901198,2549.544,3.437199096,3.533403906,3.628945347
2022/8/24,NA,3.48269662,3.585612001,3.685252831,500,3.628208965,3.730426561,3.834600151,5342.768,3.442693037,3.532215785,3.622675656,2506.154,3.525388801,3.622592243,3.725871235,2802.837,3.362281851,3.448245305,3.533379252,2444.343,3.448386748,3.544328719,3.63956563
2022/8/25,500,3.48894047,3.591925046,3.691221585,500,3.631517678,3.733258882,3.835674503,3336.816,3.449578056,3.541424873,3.631408399,500,3.525307764,3.621761483,3.724838833,1909.07,3.367060628,3.453274568,3.537936915,3723.847,3.458637997,3.554290915,3.652092098
2022/8/26,1518.273,3.495497898,3.598734167,3.698105915,1983.799,3.637034941,3.736074232,3.83876807,1679.278,3.457953848,3.550743704,3.641516377,3733.477,3.525866963,3.622336757,3.724814424,500,3.372725357,3.458391086,3.542487185,2760.734,3.470404324,3.565011478,3.663048891
2022/8/27,3571.297,3.503498903,3.60535021,3.705062416,2093.592,3.640032174,3.739684361,3.841955091,1717.288,3.467093808,3.56074322,3.651899285,500,3.524595156,3.623525811,3.724956345,1918.73,3.378772085,3.464415001,3.548719297,10115.28,3.482302845,3.575165224,3.676511349
2022/8/28,3043.606,3.509777331,3.612845468,3.712446903,7573.498,3.643585778,3.743149588,3.845000436,2510.91,3.477069972,3.570954434,3.663613313,1952.033,3.525154032,3.62524776,3.726168768,2128.096,3.384936003,3.471155724,3.555077123,4486.696,3.491599226,3.585538567,3.687556645
2022/8/29,4252.694,3.517520886,3.620770007,3.720883935,13672.35,3.647323647,3.746549195,3.849884237,3663.833,3.486769246,3.581683338,3.67569695,7907.017,3.52751181,3.627790562,3.72854394,2275.773,3.3917093,3.477865143,3.562139724,4429.289,3.502408761,3.596043938,3.701267661
2022/8/30,4427.2,3.525383742,3.629039357,3.730394911,12816.98,3.648628734,3.750374941,3.852500042,5916.506,3.498147528,3.593720471,3.68797976,20943.46,3.529229411,3.630022093,3.732571435,4178.96,3.398269959,3.485357598,3.56943786,10355.7,3.514495167,3.605901041,3.712462381
2022/8/31,4140.811,3.533708545,3.637996991,3.740606168,6250.084,3.651561455,3.753684681,3.856765593,4985.31,3.510173496,3.60597827,3.699325047,2621.332,3.533303901,3.632828294,3.737298385,2277.183,3.405853601,3.493155584,3.577829979,14231.05,3.525064699,3.615477399,3.724600106
2022/9/1,12250.92,3.541260578,3.64735444,3.752050345,24064,3.655105913,3.757261513,3.859458415,2438.835,3.523557538,3.6188029,3.711909876,4433.365,3.536375545,3.637100851,3.74171188,3948.887,3.413298472,3.500353418,3.58685664,2798.391,3.534684804,3.625308286,3.734024513
2022/9/2,10721.65,3.550409936,3.657012261,3.762824728,19007.38,3.657307443,3.760817059,3.863877327,500,3.540443403,3.632250042,3.726542972,4180.645,3.540346428,3.641368184,3.746235653,1503.333,3.420560772,3.507771097,3.595959305,3723.142,3.543605007,3.635556501,3.745025678
2022/9/3,2720.302,3.561958838,3.666165116,3.773446449,6219.425,3.660992097,3.764333428,3.866440543,1994.439,3.55290018,3.646086886,3.74145023,2426.988,3.545828505,3.646280562,3.751453033,4618.661,3.427772187,3.515896976,3.605712387,3935.166,3.554148799,3.646805364,3.754789372
2022/9/4,1912.076,3.572565097,3.6768276,3.785576309,1454.479,3.665076877,3.767464513,3.86940032,4120.899,3.566969143,3.660363448,3.75546423,7383.315,3.551605486,3.653224705,3.757423447,5839.939,3.437888766,3.524242593,3.614658111,2740.976,3.565373362,3.656995674,3.765344898
2022/9/5,1841.62,3.582104517,3.688615735,3.797628878,5760.911,3.66823191,3.770862571,3.871498039,5208.658,3.582003855,3.674683325,3.769317034,1762.526,3.556486447,3.659913564,3.763266205,1365.03,3.446237088,3.532581631,3.624230054,4087.691,3.575715674,3.668319173,3.776529287
2022/9/6,3521.766,3.592035956,3.701552647,3.808728478,4163.141,3.672603693,3.774108218,3.874960317,6550.748,3.596900767,3.68872476,3.782162899,4502.725,3.562599287,3.666766961,3.771355521,1800.865,3.453056652,3.540996836,3.632333023,22170.27,3.586937825,3.679122416,3.785571311
2022/9/7,1713.215,3.603661912,3.714672834,3.822290945,4368.28,3.674873704,3.778949236,3.880374988,9568.782,3.610605683,3.702967079,3.795699705,2397.51,3.569787188,3.674987686,3.779163697,3280.191,3.460937348,3.550230476,3.64075411,7090.855,3.598465137,3.690501516,3.798304763
2022/9/8,6011.526,3.614730934,3.728644703,3.83564805,4878.709,3.679234571,3.784333566,3.884444536,11538.16,3.625875301,3.716778138,3.810486332,500,3.57599821,3.68475276,3.78696789,10065.89,3.470998416,3.559331096,3.650688732,1147.579,3.609765867,3.702479609,3.81008517
2022/9/9,2794.552,3.628537763,3.743468017,3.852724862,1553.909,3.685015828,3.790900309,3.891524263,3441.055,3.640371506,3.730339986,3.824431053,1521.2,3.583916715,3.694651866,3.797446055,5362.831,3.477509459,3.569569464,3.660462778,1429.941,3.622419673,3.715741452,3.822192912
2022/9/10,3500,3.642461086,3.758872635,3.869660349,5417.42,3.691350182,3.797531959,3.89969256,5806.69,3.654229496,3.743819728,3.837937201,6988.506,3.593670478,3.705270364,3.809356871,2404.43,3.486546511,3.580013349,3.671225917,1611.111,3.63385418,3.729104402,3.83706425
2022/9/11,15007.03,3.656805373,3.77476085,3.887819676,11747.26,3.696902076,3.805385544,3.908988204,13876.75,3.667500444,3.756680319,3.850111386,4292.353,3.604782663,3.717528326,3.823063791,2168.566,3.496654935,3.590050764,3.683943219,6388.905,3.646593306,3.74289714,3.851358112
2022/9/12,12129.8,3.673129178,3.791441542,3.904947048,10633.8,3.704052729,3.813982259,3.91853756,8961.675,3.680594134,3.769117646,3.861919712,6283.605,3.617405829,3.730844124,3.835966695,3907.126,3.507170429,3.600659802,3.695791661,1306.654,3.660916639,3.757491745,3.866973296
2022/9/13,5306.585,3.689355518,3.808256746,3.92376312,1957.644,3.71394807,3.82431549,3.930440178,4967.015,3.692879204,3.780912816,3.8735584,3839.096,3.633377985,3.74431314,3.850233477,3479.422,3.517786886,3.611883396,3.706395322,4532.626,3.675056751,3.773031261,3.88187052
2022/9/14,4779.778,3.706938836,3.825847582,3.942520804,2059.131,3.722418621,3.834696321,3.943872899,6507.84,3.705068576,3.791999378,3.884628253,2334.493,3.647140726,3.758914014,3.865041013,3800.881,3.528631215,3.623579063,3.718406665,16512.14,3.691263968,3.789917208,3.896758497
2022/9/15,NA,3.725083824,3.844133749,3.962804982,3934.807,3.734779426,3.847511693,3.95705551,37759.46,3.715673906,3.802607335,3.894821362,3844.942,3.660071849,3.773953424,3.88232961,9810.256,3.540521135,3.635468293,3.731574688,22345.06,3.7069,3.806020832,3.912757876
2022/9/16,12457.4,3.741814507,3.862309903,3.982891991,2853.617,3.744688205,3.86102135,3.97063363,4873.132,3.726543324,3.813488723,3.904944417,28810.87,3.675644538,3.789354142,3.897996669,6506.609,3.552518314,3.647791867,3.745021012,4842.105,3.723426478,3.822744344,3.929047444
2022/9/17,5554.19,3.761012319,3.88165135,4.003264135,8790.138,3.759468726,3.874724422,3.983568778,9556.098,3.736494141,3.824266992,3.913942308,8419.679,3.688672124,3.806254573,3.914355288,8596.208,3.563409895,3.660347669,3.757901687,17827.23,3.740218541,3.840147081,3.946421748
2022/9/18,4519.985,3.782066124,3.901351146,4.022779492,4635.172,3.776119462,3.889432461,3.999179421,9982.574,3.744766664,3.833999676,3.923288521,6587.39,3.703773375,3.823361541,3.933034263,NA,3.574702113,3.672990091,3.769711726,6716.981,3.758313124,3.857728758,3.963056051
2022/9/19,4051.493,3.803241968,3.921733067,4.042811097,28008.69,3.791661663,3.905212727,4.014462076,4147.516,3.754669159,3.844529475,3.932075137,3813.839,3.719553711,3.840963141,3.950239955,4871.833,3.588451344,3.686293067,3.782835213,15376.06,3.774953505,3.87603347,3.981621057
2022/9/20,NA,3.823904068,3.942446733,4.064215497,6692.987,3.810727634,3.921316444,4.030835609,16504.71,3.765026199,3.8550029,3.94209977,6538.898,3.735662023,3.859430138,3.968498913,1183.775,3.600245149,3.699618104,3.798169243,9609.951,3.792140198,3.893877593,3.998890492
2022/9/21,8769.274,3.844970957,3.963469593,4.084866842,6777.677,3.828807015,3.938340798,4.047718111,2170.186,3.77658333,3.865494035,3.95329276,2762.075,3.754863809,3.8782497,3.989325473,NA,3.615010807,3.713949686,3.811589279,22593.67,3.810256751,3.91282418,4.018288207
2022/9/22,5421.098,3.867882182,3.984595389,4.104548187,2453.541,3.846536458,3.955516151,4.066024559,2200.063,3.786681366,3.877037539,3.966275329,6030.45,3.771706587,3.898084162,4.009196033,1439.487,3.629510398,3.729355889,3.827689404,2427.468,3.827703643,3.931691622,4.036722019
2022/9/23,15939.06,3.890721866,4.006714258,4.125852289,31961.54,3.865785396,3.973729794,4.085115786,2913.265,3.797594302,3.88954086,3.978159495,22332.83,3.793605,3.918914088,4.02895109,6716.937,3.645154863,3.745167523,3.844096833,7561.322,3.845732295,3.95041623,4.054988111
2022/9/24,20583.97,3.912513719,4.028753883,4.148212295,5332.899,3.883550981,3.99221552,4.105792159,5385.959,3.80966792,3.901865328,3.990372178,6076.803,3.813911646,3.939817938,4.050035399,16499.8,3.661749474,3.761148603,3.861843466,7725.836,3.864163093,3.970807588,4.075297555
2022/9/25,9279.178,3.934009385,4.05048216,4.169602678,7452.868,3.901639979,4.011041793,4.125640619,6244.816,3.822965178,3.915467734,4.005163606,12095.56,3.835627387,3.961460938,4.070821951,13716.53,3.679696137,3.777939358,3.880141326,5326.48,3.88332489,3.990491391,4.095281449
2022/9/26,4425.529,3.955544557,4.072402422,4.192280963,36193.4,3.918752082,4.02894138,4.146049328,11506.6,3.837061412,3.929462001,4.019655125,3917.481,3.857659743,3.982925243,4.091072732,4564.748,3.696846483,3.795632517,3.896725559,5411.955,3.901549684,4.011135726,4.115857361
2022/9/27,19045.26,3.978978851,4.095254331,4.214044644,500,3.936617121,4.04697324,4.166385673,30933.33,3.852483233,3.943911414,4.032586558,9560.019,3.881135366,4.005649587,4.113716074,3632.995,3.715058035,3.813696646,3.91440761,NA,3.923269764,4.031541558,4.137718337
2022/9/28,7445.19,4.002749683,4.118103048,4.237811232,6157.319,3.953686854,4.065333503,4.185637736,5951.166,3.868587242,3.959746761,4.047886547,10033.9,3.9037769,4.027564856,4.136826279,2135.624,3.734449843,3.832186874,3.931723348,10859.9,3.942354922,4.052291038,4.159722011
2022/9/29,9937.641,4.024523498,4.140355506,4.259313184,30915.25,3.968918103,4.083416542,4.204489039,7450.586,3.883431677,3.975897703,4.063245207,12886.43,3.926645874,4.050617891,4.160164281,2880,3.753589397,3.851056561,3.954278583,14064.32,3.963174061,4.07357308,4.18175947
2022/9/30,14460.25,4.045921204,4.162511606,4.280623347,43111.11,3.985257557,4.101211017,4.223977907,22486.49,3.899312696,3.992385213,4.079913631,13080.29,3.949643721,4.07432484,4.184118082,6857.143,3.77507808,3.870160791,3.974684791,8172.471,3.985673262,4.094923625,4.204321232
2022/10/1,33836.07,4.068319868,4.18367451,4.304158754,16122.47,4.000963486,4.118483604,4.24201893,9152.205,3.91673307,4.009290354,4.09538329,4226.566,3.976328037,4.096990284,4.209404032,8267.738,3.796830537,3.890375788,3.994493202,14976.43,4.00758733,4.116325053,4.225476514
2022/10/2,21150.53,4.08929671,4.203972767,4.327104227,22400.87,4.01616059,4.13365762,4.25866286,18932.91,3.933641975,4.026088007,4.113144803,14584.03,4.002100937,4.120228829,4.233175209,7825.545,3.817858486,3.911236994,4.015258761,7566.284,4.029824949,4.137931321,4.247892798
2022/10/3,24815.11,4.108815419,4.223090606,4.345852145,41858.18,4.03097475,4.148027748,4.273463818,6401.097,3.950172279,4.043722765,4.131255319,13138.45,4.02882014,4.143752456,4.257484309,13115.65,3.837715739,3.932331659,4.036539937,49233.37,4.050094225,4.159639571,4.26996707
2022/10/4,31835.9,4.12590541,4.241633225,4.365276634,26462.79,4.045759014,4.161674581,4.287782701,18231.91,3.968766033,4.061803748,4.149141062,26763.12,4.054221345,4.167261229,4.281812093,12561.98,3.858027572,3.953045548,4.05744348,17686.97,4.068434544,4.181141723,4.291636998
2022/10/5,57311.32,4.144225579,4.259969998,4.382415272,57754.82,4.057652212,4.174618446,4.299240206,8830.765,3.986654326,4.080312362,4.169288242,25027.07,4.079105934,4.190512408,4.305924886,15689.59,3.87955944,3.973529645,4.077869598,27171.16,4.09049691,4.202672263,4.314262135
2022/10/6,37712.19,4.161640145,4.276681949,4.398860106,26897.96,4.067387995,4.185665863,4.310243057,11511.87,4.005369534,4.099769576,4.18710676,19374.44,4.10381019,4.21351476,4.328701202,7242.554,3.899882828,3.994191757,4.097795216,NA,4.111021519,4.223448522,4.335302544
2022/10/7,55104.51,4.178077338,4.292608095,4.414838655,12747.22,4.078509238,4.195906244,4.320015904,9639.046,4.025518267,4.119551823,4.208848939,4661.559,4.127993386,4.235877317,4.352295574,17688.73,3.918068869,4.015240108,4.117977173,12676.93,4.132540723,4.244652648,4.356773325
2022/10/8,16223.25,4.193929055,4.30803672,4.429876483,32318.09,4.089389881,4.205667168,4.32567034,9480.253,4.04488227,4.140472261,4.228899421,52571.47,4.150985723,4.257408656,4.374629207,8199.517,3.938672469,4.035976784,4.138940875,15646.37,4.15347006,4.26569792,4.376787784
2022/10/9,36550.53,4.207099325,4.321763453,4.444319126,14555.32,4.099669999,4.214224014,4.333229426,14143.77,4.064664814,4.161890358,4.250678108,62064.19,4.173601518,4.278920275,4.395501609,11996.59,3.959401164,4.056431118,4.159404631,29857.52,4.175550151,4.285666789,4.397341896
2022/10/10,19594.37,4.219451153,4.335032679,4.455963951,36848.81,4.106592502,4.222728645,4.340079507,8382.563,4.085322962,4.183542138,4.273620297,20482.59,4.194509822,4.300048045,4.418133015,20907.22,3.98045286,4.076768459,4.177074913,42121.76,4.196486783,4.30513378,4.416535722
2022/10/11,16457.82,4.23161756,4.347151163,4.467429152,10258.17,4.114022595,4.2299511,4.347630103,12832.8,4.107475725,4.205984596,4.296898687,17881.19,4.213771347,4.319945579,4.44009944,9064.039,3.998676875,4.09665982,4.197636057,54614.54,4.21547862,4.324108531,4.434615638
2022/10/12,30679.95,4.244884523,4.358898572,4.478117026,15475.19,4.121196244,4.237179218,4.355233028,14391.46,4.131302678,4.228708078,4.31812822,43713.21,4.233080584,4.339458875,4.459377161,11528.97,4.017418036,4.116764198,4.216044601,16409.69,4.235990537,4.342683541,4.451643754
2022/10/13,29998.53,4.255719563,4.369872861,4.487532629,26345.15,4.126270968,4.244343492,4.363213865,31638.44,4.155529344,4.251709234,4.34071043,27469.72,4.251269865,4.358527598,4.477731162,25625.95,4.035803895,4.135937606,4.233137967,19947.27,4.254774672,4.360702492,4.469996262
2022/10/14,43471.51,4.266886585,4.379950313,4.495340354,7280.339,4.133243383,4.250413419,4.371082483,15112.56,4.179716403,4.275286383,4.36276192,30554.25,4.268746724,4.376974882,4.495267756,21629.76,4.052666928,4.155153425,4.25152087,21883.74,4.272106028,4.378586455,4.489194028
2022/10/15,16084.63,4.27686199,4.389095836,4.505025274,21089.66,4.141001392,4.257979228,4.38043161,30525.71,4.202439166,4.298486713,4.387446943,35538.39,4.285527513,4.394318679,4.513339135,15308.7,4.069489617,4.172629675,4.268633806,28913.14,4.291244566,4.395908111,4.506797603
2022/10/16,38107.95,4.285787396,4.398123272,4.515304621,18364.03,4.149235965,4.265983617,4.390722653,16175.14,4.226085269,4.322371675,4.410361582,24521.78,4.301618637,4.410824463,4.530549433,7055.862,4.086305654,4.190498112,4.285796106,41677.38,4.308338666,4.413269111,4.523104554
2022/10/17,34869.81,4.293302751,4.406004593,4.523658581,7279.865,4.157547221,4.274810196,4.400578749,20911.95,4.250668163,4.34543199,4.433159335,40630.62,4.315332936,4.426266915,4.545470819,19898.94,4.103245591,4.207095274,4.300713234,18524.49,4.323251252,4.430283989,4.541790232
2022/10/18,18996.15,4.299337427,4.414728409,4.53199211,7978.945,4.167444957,4.284175589,4.410666122,22627.37,4.272651351,4.368938243,4.457571881,51236.82,4.328365308,4.440766595,4.560016941,31304.6,4.119026982,4.22335418,4.317017256,8017.489,4.340525696,4.44641333,4.557478749
2022/10/19,22861.52,4.305731336,4.422056749,4.540851885,19770.61,4.176087268,4.294004467,4.418452659,26553.54,4.296747436,4.392028641,4.479176779,30098.9,4.341261327,4.45510018,4.572755051,30167.98,4.133934028,4.238931419,4.331197762,31586.38,4.356830619,4.462113437,4.572892455
2022/10/20,21643.98,4.31185213,4.429218314,4.547172893,14366.6,4.18811908,4.305125573,4.431159559,40038.52,4.317648204,4.414589735,4.502467527,42960.89,4.352959305,4.466961333,4.583000042,31194.07,4.149551181,4.253801993,4.34588553,25785.47,4.372644898,4.47801993,4.588857478
2022/10/21,16606.54,4.31739922,4.436063494,4.554212423,16432.43,4.196110583,4.316574794,4.443437563,42995.88,4.339921813,4.436644314,4.524416585,32347.66,4.363396785,4.478701518,4.597255909,17762.93,4.163806347,4.267465238,4.360895637,72809.36,4.387010043,4.493619609,4.60334941
